Candidate #1
Score: 235.9862
Stage: side

Side chains placed: 14/14
Side edges: 14
Side chain nodes: 19

Side Edge Details:
--------------------------------------------------
  Side 1: site=C7-V1, chain_len=4, SUs=[25, 23, 23, 22]
  Side 2: site=C23-V8, chain_len=2, SUs=[23, 22]
  Side 3: site=C1-V6, chain_len=2, SUs=[23, 22]
  Side 4: site=C13-V11, chain_len=1, SUs=[22]
  Side 5: site=C18-V12, chain_len=1, SUs=[22]
  Side 6: site=C12-V0, chain_len=1, SUs=[22]
  Side 7: site=C5-V1, chain_len=1, SUs=[22]
  Side 8: site=C19-V3, chain_len=1, SUs=[22]
  Side 9: site=C21-V13, chain_len=1, SUs=[22]
  Side 10: site=C30-V2, chain_len=1, SUs=[22]
  Side 11: site=C20-V13, chain_len=1, SUs=[22]
  Side 12: site=C1-V1, chain_len=1, SUs=[22]
  Side 13: site=C7-V15, chain_len=1, SUs=[22]
  Side 14: site=C15-V10, chain_len=1, SUs=[22]
